alpha,gk_gamma,niter_tn,niter_hcc,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.051795,0.00083,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.051795,0.000911,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.051795,0.001,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.071969,0.0,3,1,0.7599,0.0288,0.7575,0.0278,0.8311,0.0254,846.264
0.071969,1e-06,3,1,0.7599,0.0289,0.7575,0.0278,0.8311,0.0254,846.264
0.071969,2e-06,3,1,0.7599,0.0291,0.7575,0.028,0.8311,0.0256,846.264
0.071969,3e-06,3,1,0.7599,0.0291,0.7575,0.0281,0.8311,0.0256,846.264
0.071969,4e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.071969,5e-06,3,1,0.7599,0.0293,0.7575,0.0282,0.8311,0.0258,846.264
0.071969,6e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,7e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.071969,8e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,9e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1e-05,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.071969,1.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1.3e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,1.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,2.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,2.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,2.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,2.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,3.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,3.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,3.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,4.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,4.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,5.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,5.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,6.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,6.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,7.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,8.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,8.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,9.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000107,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000118,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000129,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000142,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000156,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000171,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000187,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000206,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000226,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.071969,0.000248,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.071969,0.000272,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000298,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000327,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000359,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000394,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000433,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.071969,0.000475,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.071969,0.000521,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.071969,0.000572,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.071969,0.000628,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.071969,0.000689,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.071969,0.000756,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.071969,0.00083,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.071969,0.000911,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.071969,0.001,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.1,0.0,3,1,0.7599,0.0288,0.7575,0.0278,0.8311,0.0254,846.264
0.1,1e-06,3,1,0.7599,0.0289,0.7575,0.0278,0.8311,0.0254,846.264
0.1,2e-06,3,1,0.7599,0.0291,0.7575,0.028,0.8311,0.0256,846.264
0.1,3e-06,3,1,0.7599,0.0291,0.7575,0.0281,0.8311,0.0256,846.264
0.1,4e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.1,5e-06,3,1,0.7599,0.0293,0.7575,0.0282,0.8311,0.0258,846.264
0.1,6e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,7e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.1,8e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,9e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1e-05,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.1,1.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1.3e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,1.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,2.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,2.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,2.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,2.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,3.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,3.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,3.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,4.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,4.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,5.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,5.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,6.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,6.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,7.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,8.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,8.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,9.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000107,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000118,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000129,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000142,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000156,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.1,0.000171,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000187,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000206,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000226,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000248,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000272,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000298,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.1,0.000327,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.1,0.000359,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.1,0.000394,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.1,0.000433,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.1,0.000475,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.1,0.000521,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.1,0.000572,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0267,846.264
0.1,0.000628,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.1,0.000689,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.1,0.000756,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.1,0.00083,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.1,0.000911,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0269,846.264
0.1,0.001,3,1,0.7593,0.0314,0.7568,0.0304,0.8315,0.0268,846.264
0.13895,0.0,3,1,0.7599,0.0288,0.7575,0.0278,0.8311,0.0254,846.264
0.13895,1e-06,3,1,0.7599,0.0289,0.7575,0.0278,0.8311,0.0254,846.264
0.13895,2e-06,3,1,0.7599,0.0291,0.7575,0.028,0.8311,0.0256,846.264
0.13895,3e-06,3,1,0.7599,0.0291,0.7575,0.0281,0.8311,0.0256,846.264
0.13895,4e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.13895,5e-06,3,1,0.7599,0.0293,0.7575,0.0282,0.8311,0.0258,846.264
0.13895,6e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,7e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.13895,8e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,9e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1e-05,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.13895,1.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1.3e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,1.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,2.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,2.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,2.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,2.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,3.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,3.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,3.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,4.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,4.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,5.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,5.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,6.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,6.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,7.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,8.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,8.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,9.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,0.000107,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.13895,0.000118,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.13895,0.000129,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000142,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000156,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000171,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000187,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000206,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.13895,0.000226,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.13895,0.000248,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.13895,0.000272,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.13895,0.000298,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.13895,0.000327,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.13895,0.000359,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.13895,0.000394,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0267,846.264
0.13895,0.000433,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.13895,0.000475,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.13895,0.000521,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.13895,0.000572,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0269,846.264
0.13895,0.000628,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.13895,0.000689,3,1,0.7593,0.0314,0.7568,0.0304,0.8314,0.0268,846.264
0.13895,0.000756,3,1,0.7593,0.0314,0.7568,0.0304,0.8314,0.0268,846.264
0.13895,0.00083,3,1,0.7593,0.0314,0.7568,0.0304,0.8315,0.0268,846.264
0.13895,0.000911,3,1,0.7593,0.0314,0.7568,0.0304,0.8316,0.0269,846.264
0.13895,0.001,3,1,0.7587,0.031,0.7563,0.03,0.8316,0.0269,846.264
0.19307,0.0,3,1,0.7599,0.0288,0.7575,0.0278,0.8311,0.0254,846.264
0.19307,1e-06,3,1,0.7599,0.0289,0.7575,0.0278,0.8311,0.0254,846.264
0.19307,2e-06,3,1,0.7599,0.0291,0.7575,0.028,0.8311,0.0256,846.264
0.19307,3e-06,3,1,0.7599,0.0291,0.7575,0.0281,0.8311,0.0256,846.264
0.19307,4e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.19307,5e-06,3,1,0.7599,0.0293,0.7575,0.0282,0.8311,0.0258,846.264
0.19307,6e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,7e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.19307,8e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,9e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1e-05,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.19307,1.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1.3e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,1.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,2.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,2.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,2.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,2.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,3.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,3.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,3.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,4.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,4.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,5.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,5.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,6.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,6.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.19307,7.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,8.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,8.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,9.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,0.000107,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,0.000118,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,0.000129,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,0.000142,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.19307,0.000156,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.19307,0.000171,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.19307,0.000187,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.19307,0.000206,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.19307,0.000226,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.19307,0.000248,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.19307,0.000272,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.19307,0.000298,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.19307,0.000327,3,1,0.7599,0.0303,0.7575,0.0292,0.8315,0.0268,846.264
0.19307,0.000359,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.19307,0.000394,3,1,0.7599,0.0303,0.7575,0.0292,0.8315,0.0269,846.264
0.19307,0.000433,3,1,0.7599,0.0303,0.7575,0.0292,0.8315,0.0268,846.264
0.19307,0.000475,3,1,0.7593,0.0314,0.7568,0.0304,0.8314,0.0268,846.264
0.19307,0.000521,3,1,0.7593,0.0314,0.7568,0.0304,0.8314,0.0268,846.264
0.19307,0.000572,3,1,0.7593,0.0314,0.7568,0.0304,0.8315,0.0268,846.264
0.19307,0.000628,3,1,0.7593,0.0314,0.7568,0.0304,0.8316,0.0269,846.264
0.19307,0.000689,3,1,0.7587,0.031,0.7563,0.03,0.8316,0.0269,846.264
0.19307,0.000756,3,1,0.7587,0.031,0.7563,0.03,0.8316,0.0269,846.264
0.19307,0.00083,3,1,0.7587,0.031,0.7563,0.03,0.8316,0.0269,846.264
0.19307,0.000911,3,1,0.7587,0.031,0.7563,0.03,0.8316,0.0269,846.264
0.19307,0.001,3,1,0.7587,0.031,0.7563,0.03,0.8315,0.0268,846.264
0.26827,0.0,3,1,0.7599,0.0288,0.7575,0.0278,0.8311,0.0254,846.264
0.26827,1e-06,3,1,0.7599,0.0289,0.7575,0.0278,0.8311,0.0254,846.264
0.26827,2e-06,3,1,0.7599,0.0291,0.7575,0.028,0.8311,0.0256,846.264
0.26827,3e-06,3,1,0.7599,0.0291,0.7575,0.0281,0.8311,0.0256,846.264
0.26827,4e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.26827,5e-06,3,1,0.7599,0.0293,0.7575,0.0282,0.8311,0.0258,846.264
0.26827,6e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,7e-06,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.26827,8e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,9e-06,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1e-05,3,1,0.7599,0.0295,0.7575,0.0284,0.8311,0.026,846.264
0.26827,1.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1.3e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,1.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,2.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,2.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,2.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,2.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,3.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,3.5e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,3.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,4.2e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,4.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8311,0.0267,846.264
0.26827,5.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,5.6e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,6.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,6.7e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,7.4e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,8.1e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,8.9e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0267,846.264
0.26827,9.8e-05,3,1,0.7599,0.0303,0.7575,0.0292,0.8312,0.0268,846.264
0.26827,0.000107,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.26827,0.000118,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0268,846.264
0.26827,0.000129,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.26827,0.000142,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.26827,0.000156,3,1,0.7599,0.0303,0.7575,0.0292,0.8313,0.0267,846.264
0.26827,0.000171,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0267,846.264
0.26827,0.000187,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.26827,0.000206,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
0.26827,0.000226,3,1,0.7599,0.0303,0.7575,0.0292,0.8314,0.0268,846.264
